asdf_id,worldbank_geocodedresearchrelease_level1_v1_4_2.fa137b9.sum,v4composites_calibrated_201709.2009.count,v4composites_calibrated_201709.2009.mean,udel_precip_mean.2009.mean,ucdp_deaths_171.2009.sum,ltdr_avhrr_ndvi_v4_yearly.2009.mean,gpw_v4_density.2010.count,gpw_v4_density.2010.mean,gpw_v4_density.2010.max,gpw_v4_density.2010.min,esa_landcover_v207.2010.categorical_count,esa_landcover_v207.2010.categorical_mosaic_cropland,esa_landcover_v207.2010.categorical_rainfed_cropland,esa_landcover_v207.2010.categorical_shrubland,esa_landcover_v207.2010.categorical_urban,esa_landcover_v207.2010.categorical_water_bodies,esa_landcover_v207.2010.categorical_forest,esa_landcover_v207.2010.categorical_no_data,esa_landcover_v207.2010.categorical_bare_areas,esa_landcover_v207.2010.categorical_sparse_vegetation,esa_landcover_v207.2010.categorical_grassland,esa_landcover_v207.2010.categorical_wetland,esa_landcover_v207.2010.categorical_irrigated_cropland,esa_landcover_v207.2010.categorical_snow_ice,distance_to_coast_236.none.max,distance_to_coast_236.none.count,distance_to_coast_236.none.mean,distance_to_coast_236.none.min,dist_to_water.none.mean,dist_to_water.none.max,dist_to_water.none.min,dist_to_groads.none.mean,dist_to_groads.none.max,dist_to_groads.none.min,dist_to_gadm28_borders.none.mean,dist_to_gadm28_borders.none.max,dist_to_gadm28_borders.none.min,africa_child_mortality.2000.mean,acled_v3_count.none.sum,acled_v3_count.none.mean,acled_v3_count.none.count,access_50k.none.mean,access_50k.none.max,access_50k.none.min,NAME_2,NAME_0,NAME_1,VARNAME_2,TYPE_2,Shape_Area,ENGTYPE_2,Shape_Length,HASC_2,ID_2,CCA_2,ID_0,ID_1,ISO,CCN_2,NL_NAME_2
76,31517334.8254,1897.90002441,0.0,90.4100324053486,0.0,3957.08027458,1897.89001465,97.8315753083,137.184539795,37.1061630249,16959,3199,11005,1802,0,0,953,0,0,0,0,0,0,0,533975.718213,1319.93005371,507081.895759,484035.461078,30727.8796409,48091.0547056,0.0,2726.50781061,10922.5159823,0.0,16199.7480066,43130.2970875,0.0,21.884479559552645,7.3599999994,0.54154584783,14.1600008011,213.597811697,621.0,69.0,Bunkpurugu Yunyoo,Ghana,Northern,,District,0.130928,District,1.684364,,77,,87,6,GHA,,
77,138552655.115,9409.64941406,0.0209111751692,87.44356065536937,0.0,4692.7062575,9408.08984375,10.4546555367,38.2888526917,9.76686954498,84407,1233,3555,23016,0,1230,55346,0,0,0,11,0,16,0,434061.959711,6538.5,392831.853396,331433.911807,12899.3197731,45481.4839285,0.0,4887.82734624,15978.5841041,0.0,123392.862429,161688.115596,48700.3251111,28.577428459974932,0.0,0.0,67.8200073242,309.466030977,963.0,27.0,Central Gonja,Ghana,Northern,,District,0.651228,District,4.143444,,78,,87,6,GHA,,
78,176845991.343,11689.1591797,0.0149749898276,90.76861627509166,0.0,4772.83511595,11333.9804688,26.0893678344,459.218200684,10.1748380661,104723,10229,5693,10151,15,6351,72235,0,13,0,21,4,11,0,413873.419383,8124.68994141,332115.946071,262752.170663,21180.8986975,65531.5294395,0.0,4907.91921389,22042.9921502,0.0,108336.056483,164917.756937,36751.8147733,28.72816704159192,1.57000005245,0.0235851820881,84.8600006104,278.324804604,988.0,17.0,East Gonja,Ghana,Northern,East Gonga,District,0.808256,District,6.654372,GH.NP.EG,79,,87,6,GHA,,
79,24796860.3157,1523.04003906,0.0400433838443,86.13465134210249,0.0,3959.90108204,1523.05004883,63.8703094648,137.184539795,34.4292030334,13621,1429,9051,1619,3,0,1519,0,0,0,0,0,0,0,537294.009323,1059.05004883,516197.070661,494642.859877,15166.3427359,36260.8696541,0.0,3858.46799363,14034.5847553,0.0,42886.5319617,68425.5111754,23542.7600494,22.80926498405204,0.0,0.0,11.3899993896,206.802594263,515.0,68.0,East Mamprusi,Ghana,Northern,,District,0.105059,District,1.385789,GH.NP.EM,80,,87,6,GHA,,
80,67118821.5019,4263.39013672,0.00891569499005,85.0251974474722,0.0,4188.62991004,4263.37988281,38.9664641299,115.183181763,26.4371509552,38176,5217,11906,16713,2,9,4229,0,0,0,6,0,94,0,505150.283425,2963.5300293,461628.173155,417580.996178,46672.1363555,70284.836229,21077.4553969,6090.09076077,20044.9654154,0.0,48228.9509993,81473.5911162,8854.5526412,35.061360228988136,1.88999998569,0.0617679799909,31.0900001526,319.057974517,891.0,54.0,Gushiegu,Ghana,Northern,,District,0.294645,District,2.795362,,81,,87,6,GHA,,
81,53802122.1126,3340.83984375,0.0,79.02216614023509,0.0,4255.11524548,3340.85009766,28.833281605,72.5331954956,26.4371509552,29931,4759,6265,14184,2,26,4678,0,0,0,5,0,12,0,504527.80475,2322.37988281,460816.147482,417207.048027,46896.2914774,69682.6215474,19847.7122398,6628.52085537,23377.41,0.0,83801.1543534,114192.61407,58378.489215,33.33471942446675,0.0,0.0,24.4300003052,330.379059553,985.0,50.0,Karaga,Ghana,Northern,,District,0.230872,District,2.178656,,82,,87,6,GHA,,
82,49449741.4844,2995.2199707,0.0,83.79908761169735,0.0,4716.58306649,2995.20996094,47.1182725033,86.4071426392,18.7241592407,26786,7136,5460,3340,0,157,10684,0,0,0,2,4,3,0,371272.496433,2082.37988281,338494.067261,303337.434877,29489.8364731,51316.8991756,1098.09184247,3845.45857538,12531.6611033,0.0,58348.5599124,93664.8201198,29648.4790682,30.295668496764627,0.0,0.0,22.25,224.112207716,630.0,32.0,Nanumba North,Ghana,Northern,,District,0.206718,District,2.438348,,83,,87,6,GHA,,
83,30228917.7254,1627.86010742,0.0522047708143,87.26112657589407,0.0,4865.20965072,1627.84008789,72.9231194797,86.4071426392,21.994764328,14539,6779,4641,782,10,136,2191,0,0,0,0,0,0,0,346862.005535,1132.33007812,320480.695952,298020.210732,7600.08371241,21348.7727395,0.0,3641.51550285,13593.6754042,0.0,30976.160249,57168.8623043,0.0,27.856881274224722,0.0,0.0,12.4699993134,242.144707437,824.0,85.0,Nanumba South,Ghana,Northern,,District,0.112052,District,1.900274,,84,,87,6,GHA,,
84,60306554.7742,3594.85009766,0.0,87.13076041499227,0.0,4242.55432281,3594.85009766,37.6773450741,121.04813385,35.9453735352,32120,3837,10346,13088,6,26,4812,0,0,0,1,0,4,0,492334.989408,2499.68017578,438151.779837,384321.451468,12602.5904336,39938.1107779,0.0,3430.08440487,14734.6138973,0.0,11415.9562672,41532.1171953,0.0,32.12307352716546,2.94000005722,0.11146522014,26.9199981689,231.161500194,752.0,17.0,Saboba Chereponi,Ghana,Northern,Saboba/Cherepon|Saboba/Cheripon,District,0.247909,District,3.286421,GH.NP.SC,85,,87,6,GHA,,
85,45734964.8704,2352.58984375,0.298028616633,75.31849229630453,0.0,4144.58217453,2352.58984375,85.7174642105,459.218200684,26.4371509552,21007,4275,7602,6793,11,49,2039,0,0,0,4,4,230,0,502132.65593,1635.58007812,461613.383454,418332.946419,19526.8378449,47867.8096165,0.0,4229.65694757,14861.7615693,0.0,109655.214466,132753.036798,83158.2935475,30.14625924102239,6.0,0.345747281491,17.5299987793,173.82433225,536.0,11.0,Savelugu Nanton,Ghana,Northern,Savelgu/Nanton|Savelugu Nantom,District,0.162298,District,2.071472,GH.NP.SN,86,,87,6,GHA,,
86,94919518.4747,5708.18994141,0.025591672782,88.78481262052563,0.0,4775.13352966,5708.18994141,22.0357196075,63.0396270752,9.76686954498,51136,4656,543,15679,0,8,30246,0,0,0,0,2,2,0,529557.709059,3967.48999023,488740.89904,431934.162307,32863.3335062,73867.0254333,0.0,5635.04735648,17173.1453789,0.0,33683.4575049,83065.5239436,0.0,33.321350009614406,1.0,0.024051262193,41.5699996948,373.962092128,943.0,69.0,Sawa-Tuna-Kalba,Ghana,Northern,,District,0.394699,District,3.206877,,87,,87,6,GHA,,
87,64087820.9895,697.010009766,6.95863210768,74.375,0.0,4367.53475317,697.010009766,430.741201867,459.218200684,18.7241592407,6225,1115,4202,366,183,0,357,0,0,0,2,0,0,0,434427.070502,484.869995117,419501.752829,407014.772738,38640.6054016,54927.7115495,22875.4654008,1984.82444753,8905.68,0.0,111724.899805,128579.44548,93343.1029416,23.212874765842862,3.87000000477,0.740562650199,5.32000017166,57.7259555363,295.0,0.0,Tamale,Ghana,Northern,West Dagomba,District,0.047954,District,0.913228,GH.NP.TA,88,,87,6,GHA,,
88,51473973.8941,3399.63989258,0.0835162164948,77.30767555583259,0.0,4060.57523495,3397.62988281,48.2905757511,459.218200684,9.76686954498,30409,2588,12267,9430,2,130,5891,0,0,0,0,2,99,0,514022.600057,2363.81005859,461331.453832,413150.126937,12166.4575956,35851.7314734,0.0,4420.67102139,15104.5670199,0.0,132232.67507,161415.45,91283.22,31.94702561495941,0.0,0.0,25.1199989319,185.722409772,668.0,11.0,Tolon-Kumbungu,Ghana,Northern,Talon Kumbungu|Tolon Kumbugu,District,0.234659,District,2.701059,GH.NP.TK,89,,87,6,GHA,,
89,161210095.58,10981.1894531,0.0227918110434,83.63492259178001,0.0,4929.28846409,10981.1796875,11.571745561,38.2888526917,9.76686954498,98518,2155,2231,14693,0,16,79422,0,0,0,0,1,0,0,523224.180458,7630.13964844,463850.839174,409634.970906,36016.1870189,72030.3655712,0.0,6175.17734484,21142.4050263,0.0,104808.069182,158980.474179,41352.0362611,33.910455112985936,0.0,0.0,78.6399993896,395.113829725,1149.0,72.0,West Gonja,Ghana,Northern,,District,0.76031,District,4.471811,GH.NP.WG,90,,87,6,GHA,,
90,87874936.7976,5549.53027344,0.0126116151193,78.65889662930853,0.0,4318.33538165,5549.53027344,37.0457576118,128.551513672,9.76686954498,49720,3101,10334,20321,5,18,15497,0,0,0,3,0,441,0,555774.001619,3857.08984375,525114.77634,487333.244981,19712.203348,64916.9547669,0.0,4159.24184264,15584.94,0.0,73864.307107,110521.985129,33211.7171383,23.519108001829597,2.0,0.0492327292797,40.6200027466,220.775539033,711.0,22.0,West Mamprusi,Ghana,Northern,,District,0.383527,District,3.425734,GH.NP.WM,91,,87,6,GHA,,
91,82714779.0547,5098.55029297,0.0931495973301,79.43566787039443,0.0,4592.79125222,5098.5703125,54.1067235694,459.218200684,18.7241592407,45700,6370,7883,16187,24,4,15224,0,0,0,0,2,6,0,435779.909148,3544.97998047,396188.384734,345699.798628,37011.667249,69433.5252584,0.0,4667.16908928,15726.6323723,0.0,47581.4735039,96892.4312484,3123.82227325,29.669819668202237,5.0,0.133891901019,37.3399963379,182.076263969,594.0,0.0,Yendi,Ghana,Northern,East Dagomba,District,0.352403,District,3.237698,GH.NP.YE,92,,87,6,GHA,,
92,39516523.6515,2553.26000977,0.0148778769131,87.38994868730097,0.0,5005.09120571,2553.23999023,56.298153751,86.4071426392,22.0431461334,22800,6875,5820,2197,4,23,7881,0,0,0,0,0,0,0,387486.220246,1775.70996094,352654.831793,309168.928062,12889.5371061,32308.7194358,0.0,3406.65521046,15368.9861957,0.0,9633.8790362,30989.7479047,0.0,30.13601830275883,2.0,0.104666967028,19.1000003815,198.576263222,610.0,44.0,Zabzugu Tatale,Ghana,Northern,Zabzugu Tatali,District,0.176065,District,2.34967,GH.NP.ZT,93,,87,6,GHA,,
93,30419164.0055,1101.19995117,0.223876732991,90.05543354585419,8.0,3548.75681262,1101.20996094,201.123293915,288.706695557,60.4952125549,9814,623,8454,435,51,7,242,0,0,0,2,0,0,0,586190.745565,766.059997559,567276.671871,548980.713448,13841.8377702,41606.0484583,0.0,2261.01652515,7353.0900172,0.0,9739.7496347,26788.9998796,0.0,13.736375019887898,18.9700000286,2.26177033704,8.39999961853,77.8898463928,300.0,0.0,Bawku Municipal,Ghana,Upper East,,District,0.075761,District,1.386789,,94,,87,7,GHA,,
94,34045503.6204,1266.25,0.16187526115,86.9487811337087,0.0,4007.08189349,1266.26000977,88.3115952389,208.332870483,42.9581680298,11294,1171,5937,2267,9,11,1899,0,0,0,0,0,0,0,585140.990786,880.809997559,556713.710569,531438.202945,9198.69282871,26228.8983813,0.0,3127.49283048,14844.6586395,0.0,16154.9216797,38571.9762246,0.0,14.575423738318435,0.019999999553,0.00412949104547,9.68000030518,124.411418834,365.0,24.0,Bawku West,Ghana,Upper East,,District,0.087117,District,1.539824,GH.UE.BW,95,,87,7,GHA,,
95,17988608.7504,667.609985352,1.61763606872,79.79166670617731,0.0,3940.35067733,667.609985352,232.37785883,291.791381836,93.3661117554,5958,525,3269,1360,58,2,660,0,0,0,0,0,84,0,580124.828483,464.639984131,565764.516576,550430.901589,17569.9898977,31242.4092271,3510.3934981,3536.29761768,9910.8183162,0.0,23530.5663038,44035.042646,11946.4635084,15.570472597828031,1.46999999881,0.319406223023,5.28999996185,138.172850983,495.0,0.0,Bolgatanga,Ghana,Upper East,Bolga,District,0.045829,District,1.009348,GH.UE.BG,96,,87,7,GHA,,
96,18227174.3874,582.489990234,0.142431467639,80.30555118370764,0.0,3853.09967884,582.5,200.646140033,291.791381836,43.6816978455,5173,350,4188,332,0,59,244,0,0,0,0,0,0,0,589392.815699,405.110015869,578342.208355,567929.37121,30111.2330786,40400.9302601,19676.5822955,3864.45561001,11414.9755051,0.0,6206.88352698,16168.4241965,0.0,15.813881872590828,0.649999991059,0.171856979763,4.53999996185,145.019332411,429.0,3.0,Bongo,Ghana,Upper East,,District,0.039939,District,0.954104,GH.UE.BO,97,,87,7,GHA,,
97,53028070.1504,2465.02001953,0.0186530367618,74.08241170100099,0.0,4164.09703454,2465.02978516,43.8222506805,128.551513672,14.1906375885,22051,1703,4121,9962,3,8,6245,0,0,0,0,0,9,0,590801.671598,1713.58996582,565784.184339,529742.95408,32915.664557,62322.0191361,3463.14363497,3753.51257721,11052.885724,0.0,43817.7694701,77924.7,13358.52,17.940043144267435,0.0,0.0,18.2000007629,208.720360876,565.0,40.0,Builsa,Ghana,Upper East,,District,0.170191,District,1.831682,GH.UE.BU,98,,87,7,GHA,,
98,30403503.9356,1191.44006348,0.0797301237512,92.45462820945538,0.0,3749.99461813,1191.43005371,149.741243502,262.082000732,86.9862823486,10635,708,8368,1064,2,10,483,0,0,0,0,0,0,0,564676.702723,828.809936523,546313.085348,530034.220352,18952.9760254,43486.6510209,0.0,2032.2702971,7646.41076561,0.0,12891.1567714,31684.2820961,0.0,14.897487459683187,0.210000000894,0.0464409123291,9.05000019073,110.190661677,407.0,24.0,Garu Tempane,Ghana,Upper East,,District,0.082065,District,1.273721,,99,,87,7,GHA,,
99,48349583.852,1990.44006348,0.315200622143,74.3205586507604,0.0,4073.98151347,1985.43005371,102.709318473,291.791381836,14.1906375885,17780,754,6544,6323,13,162,3808,0,0,0,0,0,176,0,614369.570161,1384.92004395,585885.309756,544000.057802,38783.3889524,70530.2812233,0.0,3361.0818645,12905.2012241,0.0,17444.6963502,52546.2808131,0.0,17.34208987165482,0.270000003278,0.0239241347108,15.0399999619,163.723729806,497.0,17.0,Kassena Nankana,Ghana,Upper East,Kasena/Nankan|Kassena/Nankani,District,0.137034,District,2.380655,GH.UE.KN,100,,87,7,GHA,,
100,25692817.5933,1065.72998047,0.0,80.49166666666666,0.0,4330.04070976,1065.72998047,97.9980718096,291.791381836,34.4292030334,9472,1115,3052,3106,0,0,2185,0,0,0,0,0,14,0,571087.593133,742.260009766,550785.87818,531578.425926,8640.72075254,27026.6600497,0.0,5590.97830135,16698.15,0.0,27032.0563475,49120.5371295,2226.42,15.275661522741997,0.839999973774,0.106135544574,8.28999996185,148.343889221,469.0,12.0,Talensi Nabdam,Ghana,Upper East,,District,0.073236,District,1.509136,,101,,87,7,GHA,,
101,56247755.2058,2015.23999023,0.028296679673,89.3777068393632,0.0,4154.45445303,2015.26000977,67.9603923409,106.059059143,16.3760528564,18015,6821,2414,8682,6,2,88,0,0,0,1,0,1,0,656171.887128,1401.71008301,620172.919084,589661.131863,25743.7201359,54455.6300093,0.0,2741.647559,9023.69419418,0.0,22614.2578496,45641.61,0.0,29.97791112653122,1.09000000358,0.0807202826272,15.2400007248,207.711149697,443.0,79.0,Jirapa Lambussie,Ghana,Upper West,Jirapa-Lambusi|Jirapa-Lumbussie,District,0.138931,District,1.978608,GH.UW.JL,102,,87,8,GHA,,
102,28600329.2008,1224.55004883,0.0367593615797,91.20196333694994,0.0,3825.93004797,1224.55004883,101.832748421,106.059059143,38.0565109253,10907,5716,2049,3085,4,1,4,0,4,0,0,0,44,0,654414.946108,851.809997559,623982.441444,591204.91519,8301.54214411,26304.0137062,0.0,2445.72470637,9910.49797219,0.0,8705.23702739,26304.0137062,0.0,30.477480358977356,0.0599999986589,0.0118419005206,9.28000068665,222.232043954,542.0,110.0,Lawra,Ghana,Upper West,,District,0.084262,District,1.460333,GH.UW.LA,103,,87,8,GHA,,
103,61656259.0459,3181.52978516,0.00156331613827,86.15138128684934,0.0,4393.17676506,3181.52978516,34.2705943284,64.6364212036,16.3760528564,28464,4808,1584,21610,2,8,452,0,0,0,0,0,0,0,608678.188096,2211.52001953,581516.435692,552924.500255,34332.5738587,82069.1136351,0.0,3680.10040845,18372.5244914,0.0,35312.5280694,82377.54,0.0,32.65732083288995,0.0599999986589,0.00512288786141,23.4100017548,187.689134434,700.0,26.0,Nadowli,Ghana,Upper West,Nadawli|Nadawoli,District,0.219654,District,2.39675,GH.UW.NA,104,,87,8,GHA,,
104,83058132.1937,5021.14013672,0.0199359899291,76.75970626169784,0.0,4525.38088403,5021.14013672,14.9173031469,87.5366134644,14.1906375885,45041,4839,6860,21189,0,0,12151,0,0,0,2,0,0,0,631502.070556,3489.64013672,585853.080348,535937.721524,78594.987555,102208.059193,44828.6828536,2741.53523229,11946.1405224,0.0,38487.5052455,90170.01,0.0,25.342318383234765,0.0,0.0,36.3199996948,250.172663904,641.0,99.0,Sissala East,Ghana,Upper West,,District,0.347342,District,2.700004,,105,,87,8,GHA,,
105,65000286.5748,3688.59008789,0.0145477284395,82.51177592778726,0.0,4358.54140278,3688.59008789,21.1055873102,78.462562561,14.1906375885,33016,3054,7949,18531,0,3,3477,0,0,0,0,0,2,0,657565.180601,2564.44995117,614487.491216,564351.000726,64594.7486875,90773.6195756,19775.7890934,3454.59019737,14716.3894758,0.0,28799.4874836,74585.07,0.0,29.806273352935087,0.0,0.0,27.0800018311,237.328595235,644.0,88.0,Sissala West,Ghana,Upper West,,District,0.254943,District,2.393501,,106,,87,8,GHA,,
106,57486909.9133,3091.27001953,0.0,81.7341160159908,0.0,4912.73527391,3091.2800293,21.2337000713,63.0396270752,9.76686954498,27712,98,53,11591,0,0,15970,0,0,0,0,0,0,0,565364.286848,2149.2800293,525752.196816,489808.802353,68312.1296304,92389.8887518,39331.2133172,4793.08112536,20037.78,0.0,91006.1926256,114535.99407,70790.2121165,33.62119164915013,1.0,0.0441009663222,22.6800003052,283.076359728,745.0,96.0,Wa East,Ghana,Upper West,,District,0.213547,District,2.162831,,107,,87,8,GHA,,
107,32006117.4979,1626.15991211,0.045774663223,92.54077161648445,0.0,4367.9018241,1626.14001465,48.9868999537,71.3474578857,15.3755064011,14539,4240,537,9541,0,5,216,0,0,0,0,0,0,0,566367.26951,1131.10998535,538893.866177,506983.181024,10621.9770174,28499.4584977,0.0,3110.72273303,9161.3532401,0.0,10808.8875426,28532.7500472,0.0,32.818556828268726,0.75,0.08112412943,12.1999998093,160.952098641,378.0,33.0,Wa West,Ghana,Upper West,,District,0.112114,District,1.588108,,108,,87,8,GHA,,
108,58216376.7677,2751.58007812,0.282640482686,84.58014690513285,0.0,4683.31513572,2751.59008789,48.5620460488,63.0396270752,19.2272472382,24641,2901,1774,14389,56,6,5515,0,0,0,0,0,0,0,572855.459085,1912.68994141,541965.969184,506074.143597,49663.0945353,75694.6803574,20816.5473601,3934.85719501,18924.57,0.0,49866.1116694,79090.1148463,20816.5473601,34.522294643471376,2.25,0.120517141557,20.1599998474,199.200105842,770.0,0.0,Wa,Ghana,Upper West,,District,0.190167,District,1.813831,GH.UW.WA,109,,87,8,GHA,,
109,24490110.6899,1738.77001953,0.0582337139923,100.52374540164395,0.0,5005.04111475,1738.7800293,48.2241929159,271.713562012,38.6027336121,15534,2741,7567,32,1,0,5193,0,0,0,0,0,0,0,91240.1321337,1209.55004883,66987.8151,47867.1954976,29032.3229836,51545.8055046,5566.05,1857.5685591,5982.78409653,0.0,27058.6927776,59606.1121629,0.0,16.765763966377076,0.0,0.0,13.0,94.3175569219,322.0,17.0,Adaklu Anyigbe,Ghana,Volta,,District,0.119872,District,1.639461,,110,,87,9,GHA,,
110,17550716.0121,1078.33996582,0.761219553924,104.875,0.0,4927.11380894,1078.34997559,164.946196937,318.817108154,80.491607666,9633,1626,7269,469,8,28,233,0,0,0,0,0,0,0,52783.1656596,749.960021973,34555.7070395,18631.0645373,29907.0635996,49932.0139473,9455.64193313,2116.30495819,7028.36922539,0.0,11450.0385727,25890.2264809,0.0,13.776226688694289,0.959999978542,0.118945806605,8.23999977112,165.861370363,390.0,66.0,Akatsi,Ghana,Volta,,District,0.074182,District,1.335436,GH.TV.AK,111,,87,9,GHA,,
111,34949724.2063,1440.30993652,1.30801530624,104.55830476940382,0.0,5405.27447428,1440.31994629,214.208872011,274.906982422,38.6027336121,12863,2530,6060,22,62,0,4189,0,0,0,0,0,0,0,119112.509174,1001.36993408,93420.5097033,68368.6915779,22130.4879542,48539.77847,2208.95880005,2086.38963474,7731.19847425,0.0,12138.4019644,35001.9638718,0.0,18.31112772396,5.02999999933,0.468731342298,10.8599996567,98.333733934,462.0,0.0,Ho,Ghana,Volta,,District,0.099199,District,1.560597,GH.TV.HO,112,,87,9,GHA,,
112,27103359.8597,1305.83996582,0.564298398911,119.73911877768732,0.0,5985.7270457,1305.73999023,207.363537776,274.906188965,63.161491394,11628,3632,5508,19,71,39,2359,0,0,0,0,0,0,0,151518.159402,909.400024414,127738.037417,91240.1321337,17342.502871,35454.3894107,0.0,1600.82986212,7027.27819579,0.0,11716.3600432,35275.1160994,0.0,19.947485111203633,2.99000006914,0.312296801671,10.1800003052,199.839303452,580.0,21.0,Hohoe,Ghana,Volta,,District,0.089768,District,1.833828,GH.TV.HH,113,,87,9,GHA,,
113,39982477.4194,1911.39013672,0.206762410556,124.6300681822443,0.0,6079.40766555,1736.30004883,113.344574073,207.564865112,55.5879058838,17077,4388,8496,88,31,2235,1836,0,1,0,0,0,2,0,198135.803288,1329.31005859,162789.391114,140650.203906,10165.6897807,37745.2868823,0.0,2729.03314093,11063.5344229,0.0,18647.0465594,41832.4431015,0.0,17.371668820664432,3.88999995589,0.288192241532,14.3999996185,270.573750134,620.0,148.0,Jasikan,Ghana,Volta,,District,0.131718,District,1.946923,GH.TV.JA,114,,87,9,GHA,,
114,23161231.7423,1183.08007812,0.0964056805403,121.76457217570785,0.0,6221.55603282,1183.10986328,72.0432538546,83.6582183838,22.079492569,10557,2481,3138,3,15,0,4920,0,0,0,0,0,0,0,220706.106809,823.150024414,198406.838386,172355.465794,22844.9853323,38496.1244625,4547.67992014,3182.16613859,8905.68,0.0,8844.85765821,22214.17668,0.0,15.063774618006324,0.0,0.0,8.97000026703,406.153562804,753.0,217.0,Kadjebi,Ghana,Volta,,District,0.081485,District,1.373808,GH.TV.KJ,115,,87,9,GHA,,
115,6557039.81453,541.229980469,0.959796335038,104.875,0.0,2623.68099328,521.229980469,308.567778444,318.817108154,140.643203735,4735,564,1087,640,335,444,1578,0,40,0,22,4,21,0,22801.7623445,378.200012207,10587.4866778,1106.02910621,10323.7391764,22801.7623445,1106.02910621,2085.14840731,6474.49491248,0.0,2764.33388341,11552.1111208,0.0,NA,0.159999996424,0.0662528271611,4.83000040054,196.261100292,390.0,120.0,Keta,Ghana,Volta,,District,0.036467,District,2.636208,GH.TV.KA,116,,87,9,GHA,,
116,25663559.7782,771.479980469,3.36380897412,90.90785694464128,0.0,3954.71672916,771.469970703,407.410684176,11084.46875,96.0444869995,6846,794,4560,408,184,373,68,0,40,0,46,0,373,0,32368.5216024,537.380004883,14384.471035,1105.7866846,14384.5386842,32368.5216024,1105.7866846,2101.20429363,8091.66262623,0.0,5016.39861704,16519.7353686,0.0,10.826091190110793,57.8399994951,12.5189255121,6.09000015259,196.672798583,409.0,116.0,Ketu,Ghana,Volta,Denu,District,0.05283,District,1.642399,GH.TV.KU,117,,87,9,GHA,,
117,20774987.8819,909.640014648,1.72146159603,111.90565160990599,0.0,5814.81543789,649.520019531,192.321728547,237.534866333,55.5879058838,8107,1331,2555,94,43,2901,1182,0,1,0,0,0,0,0,148585.158946,632.690002441,126070.994945,102781.909082,2503.52021251,13291.9377991,0.0,3370.86729134,12001.0648042,0.0,28507.7439378,43070.8208102,12141.4375899,21.860000610351562,0.0,0.00144441337622,6.91999959946,165.405210097,337.0,88.0,Kpandu,Ghana,Volta,Kpando,District,0.062584,District,1.116548,GH.TV.KP,118,,87,9,GHA,,
118,46006392.3476,2604.72998047,0.0272363588683,118.84819534032762,0.0,5206.39854049,1931.79003906,73.1320084008,79.2770462036,17.5182285309,23308,5281,2953,964,5,9410,4638,0,27,2,21,4,3,0,251289.733986,1810.94995117,211682.755932,176357.464579,2050.69754322,17109.7717466,0.0,6952.80695941,18177.3074089,0.0,37433.7693007,56006.5560204,18135.9136648,14.059291858656467,0.0,0.0,19.2299995422,312.199289848,567.0,212.0,Krachi East,Ghana,Volta,,District,0.179898,District,1.889205,,119,,87,9,GHA,,
119,40208227.6184,2713.22998047,0.0232343248337,105.91672825679518,0.0,4834.30590714,2292.27001953,74.7571669758,79.2770462036,17.5182285309,24262,6444,3864,4063,14,6238,3614,0,10,8,6,1,0,0,287773.611208,1885.94006348,256231.173206,211103.599087,3734.66015326,17262.7074334,0.0,4289.24433507,13937.8547178,0.0,70171.6439119,106548.87066,42929.6448631,23.504881470154494,2.0,0.0998586826238,20.0400009155,294.491146782,532.0,174.0,Krachi,Ghana,Volta,Kete-Krachi,District,0.187298,District,2.085942,GH.TV.KR,120,,87,9,GHA,,
120,88078628.8766,4885.90039062,0.0380713697432,100.28770476237017,0.0,5449.75139435,4876.43017578,47.9992442721,86.4071426392,21.9238834381,43790,15955,8165,1514,11,1351,16680,0,15,0,0,0,99,0,318029.428704,3396.04003906,266118.993266,218593.431739,15973.6746396,47428.0500556,0.0,5297.16838722,17811.36,0.0,19075.2247598,48373.6378159,0.0,16.449817027992854,0.0,0.0,35.530002594,548.576509576,1253.0,123.0,Nkwanta,Ghana,Volta,,District,0.337865,District,2.761972,GH.TV.NK,121,,87,9,GHA,,
121,52887669.1941,2125.14990234,0.417839697083,97.37879737409105,0.0,4492.33936309,2114.0,84.9458424784,306.215087891,43.5273017883,19004,3135,12798,1505,18,500,1026,0,13,0,0,4,5,0,62355.0707963,1477.34997559,43758.5057295,20136.9753924,10841.5886556,32640.1288006,0.0,1861.59001621,7028.43578499,0.0,34150.5868183,57623.4858373,14471.73,17.059453837975354,0.180000007153,0.0158238966819,15.8000001907,144.485344733,375.0,53.0,North Tongu,Ghana,Volta,Adidome,District,0.14668,District,1.790269,GH.TV.NT,122,,87,9,GHA,,
122,10127990.1699,579.570007324,0.323217123321,103.80112637339059,0.0,6027.56692652,465.039978027,156.691460718,271.713562012,38.6027336121,5135,501,2752,33,13,1508,327,0,0,0,1,0,0,0,103888.684008,403.400024414,89079.6375306,65434.0947791,3504.28292492,13305.9962807,0.0,2506.87640393,7836.26349387,0.0,44684.4763252,59028.1205631,27715.9621086,19.273474212415657,0.0,0.0,4.5700006485,109.437518759,266.0,27.0,South Dayi,Ghana,Volta,,District,0.039709,District,0.990303,,123,,87,9,GHA,,
